,business_id,cool,date,funny,review_id,stars,text,type,useful,user_id,compound,review,compound,positive,neutral,negative
20707,03Cm8PLSbq_DCXNyhmw6Yg,0,12/28/14,1,BCjADvM60BPlXi5sZQcMYQ,5,"Awesome small market carrying a lot of interesting brands which otherwise would not be available in Pittsburgh.Has an old-school market vibe which I appreciate.",review,1,EpZFiJxo6RO8a6QwDwC7TQ,,"Awesome small market carrying a lot of interesting brands which otherwise would not be available in Pittsburgh.Has an old-school market vibe which I appreciate.",0.4019,0.31,0.69,0
20708,03Cm8PLSbq_DCXNyhmw6Yg,0,11/14/15,1,7nz7Q2RUEg4y7zO51aXCug,5,"One of the owners got in contact with me, I suppose my previous experience from the past couple of times regarding their hours (closing earlier than scheduled) just overlapped with some unforeseen circumstances where they had to close the shop (only twice out of the last year). I understand they're a smaller local business so that's 100% understandable and I will not dock them for my bad luck! :) They're always super friendly and awesome in there regardless! Support local businesses! And you can almost always come across some really great delectable finds!",review,0,UWKzs86TSPirvWtBEk-DXg,,"One of the owners got in contact with me, I suppose my previous experience from the past couple of times regarding their hours (closing earlier than scheduled) just overlapped with some unforeseen circumstances where they had to close the shop (only twice out of the last year). I understand they're a smaller local business so that's 100% understandable and I will not dock them for my bad luck! :) They're always super friendly and awesome in there regardless! Support local businesses! And you can almost always come across some really great delectable finds!",0.8709,0.47,0.53,0
20709,03Cm8PLSbq_DCXNyhmw6Yg,0,8/1/15,0,3pnCQGuU0pG_QpaLmQb5tw,5,"Love, love, LoVe this place��_ Great service! Great prepared foods (carmelized onion dip!) ..... Feels like you are in The Hamptons or Cape Cod.... They have bent over backwards to get things that I have asked for... Such sweet local charm ....",review,0,Hw_O88NAURHuddIbIkO3gA,,"Love, love, LoVe this place��_ Great service! Great prepared foods (carmelized onion dip!) ..... Feels like you are in The Hamptons or Cape Cod.... They have bent over backwards to get things that I have asked for... Such sweet local charm ....",0.6908,0.655,0.345,0
20710,03Cm8PLSbq_DCXNyhmw6Yg,3,5/12/14,1,hJilNCfsMJKaq7J6x7yKLA,5,"Feast on Brilliant is, well, brilliant (imagine that!)  This shop is tiny, but inside it is filled with magic.  It is part deli/prepared foods and part specialty grocer.  Their prepared foods are ahhhhmazing.....delicious homemade sandwiches, soups, and a variety of heat-n-eat foods (similar to the Whole Foods hot bar -- though a smaller selection). I grab their chicken romano and roasted cauliflower for a quick and healthy dinner whenever I'm too lazy to cook. Everything is prepared to perfection, uses quality ingredients, and is so tasty!  I always feel really good about the food that I eat here.I also feel really good about the groceries that I buy here. They take care to select and stock only the highest-quality and most unique items....tons of local items too! Love that I can get gourmet ketchup, Jeni's ice cream, and my fav white bean and quinoa chips all in one place.  That being said, since they are a specialty grocer, they obviously don't stock everything, so it won't replace your regular weekly shopping trip....nor would you want it to, because it is very, very expensive. However, I don't mind paying a premium for high-quality and hard-to-find gourmet items (only once in awhile and in small amounts, of course -- I ain't no Rockefeller!).  The owner and staff at Feast are also very warm, friendly, and helpful. Definitely check this place out next time you're in Awall!",review,4,0EhPIlDozxGKpbbHRr6vZg,,"Feast on Brilliant is, well, brilliant (imagine that!)  This shop is tiny, but inside it is filled with magic.  It is part deli/prepared foods and part specialty grocer.  Their prepared foods are ahhhhmazing.....delicious homemade sandwiches, soups, and a variety of heat-n-eat foods (similar to the Whole Foods hot bar -- though a smaller selection). I grab their chicken romano and roasted cauliflower for a quick and healthy dinner whenever I'm too lazy to cook. Everything is prepared to perfection, uses quality ingredients, and is so tasty!  I always feel really good about the food that I eat here.I also feel really good about the groceries that I buy here. They take care to select and stock only the highest-quality and most unique items....tons of local items too! Love that I can get gourmet ketchup, Jeni's ice cream, and my fav white bean and quinoa chips all in one place.  That being said, since they are a specialty grocer, they obviously don't stock everything, so it won't replace your regular weekly shopping trip....nor would you want it to, because it is very, very expensive. However, I don't mind paying a premium for high-quality and hard-to-find gourmet items (only once in awhile and in small amounts, of course -- I ain't no Rockefeller!).  The owner and staff at Feast are also very warm, friendly, and helpful. Definitely check this place out next time you're in Awall!",0.4574,0.249,0.751,0
20737,GD0XvS6HlCuDjtCDWiLkVQ,1,1/17/11,2,VKekaQ2px4vwdTacpLeWOw,2,"The coffee is bad, the service is typically grungy (but in an endearing college student kind of way), the shop is dirty (and sometimes smells like a shoe), and it's always crowded.  So why two stars, instead of one?Well, two reasons, the location and the people.  The location makes it the frequent stop for smokers reading beat gen lit.  The people here are hilarious.  I love to get a cup of coffee, which I don't drink, and just people-watch for an hour.  Because honestly, if you want good coffee, then why are you in oakland?",review,0,396srm0Kn4gdjRQ1-aPrmQ,,"The coffee is bad, the service is typically grungy (but in an endearing college student kind of way), the shop is dirty (and sometimes smells like a shoe), and it's always crowded.  So why two stars, instead of one?Well, two reasons, the location and the people.  The location makes it the frequent stop for smokers reading beat gen lit.  The people here are hilarious.  I love to get a cup of coffee, which I don't drink, and just people-watch for an hour.  Because honestly, if you want good coffee, then why are you in oakland?",0.7351,0.419,0.581,0
20738,GD0XvS6HlCuDjtCDWiLkVQ,0,3/16/10,0,w5WuuU4vc30nPJgFwFZ60Q,3,"Plenty of seating inside which is nice, and somewhat decent food. I had an Americano here which was fine although the mug it came in was kind of nasty... The place is kind of grungy inside with lots of dust caked on the ceiling fans, abused walls, etc.. Not my favorite place, but it's not bad either.",review,0,2ZZNOoMQ7WFvFoxDUFw1wg,,"Plenty of seating inside which is nice, and somewhat decent food. I had an Americano here which was fine although the mug it came in was kind of nasty... The place is kind of grungy inside with lots of dust caked on the ceiling fans, abused walls, etc.. Not my favorite place, but it's not bad either.",0.561,0.175,0.759,0.065
20739,GD0XvS6HlCuDjtCDWiLkVQ,0,12/11/11,0,ErAfl04dZslG_gFDs038Sw,2,"I've gone to this Kiva Han a few times and am very sad to say that I was really underwhelmed by the overall experience. Let's sit down for story time: The year was 2010. I was in Oakland for the walk for the cure in Schenley Park, and I attempted to stop here for a drink. The shop was pretty empty early on a Sunday morning, but someone was just in front of me when I walked in. They weren't ordering a drink--they were just there to B.S. with their pal who was working. And after 5 minutes (literally, not stretching the truth) of some conspicuous waiting right behind these two, I got the picture that Kiva Han must not want another customer, so I headed across the street to the Starbucks, which is not what I wanted to do. I would much rather give my money to a local shop, but when I have actually had the opportunity to successfully order and receive a drink they simply weren't good.On another occasion I was in the mood for real chai and asked the server what type theirs was (authentic Indian, from a powder mix, from a prepared liquid, etc.) and I was told it was like the authentic Indian chai. What I got was super-sweet and was made from a powder mix that I watched the barista put together. Oh well. I work right by this place and would love to throw my coffee-money at them instead of Starbucks, but I've run out of good-graces to waste on them until they figure out a way to woo me with better products and service.On the positive side, they do have really cute bistro tables outside during the warmer months and it is lovely to sit and have a drink.",review,0,mdaKaPOKte_-7v3REM7Siw,,"I've gone to this Kiva Han a few times and am very sad to say that I was really underwhelmed by the overall experience. Let's sit down for story time: The year was 2010. I was in Oakland for the walk for the cure in Schenley Park, and I attempted to stop here for a drink. The shop was pretty empty early on a Sunday morning, but someone was just in front of me when I walked in. They weren't ordering a drink--they were just there to B.S. with their pal who was working. And after 5 minutes (literally, not stretching the truth) of some conspicuous waiting right behind these two, I got the picture that Kiva Han must not want another customer, so I headed across the street to the Starbucks, which is not what I wanted to do. I would much rather give my money to a local shop, but when I have actually had the opportunity to successfully order and receive a drink they simply weren't good.On another occasion I was in the mood for real chai and asked the server what type theirs was (authentic Indian, from a powder mix, from a prepared liquid, etc.) and I was told it was like the authentic Indian chai. What I got was super-sweet and was made from a powder mix that I watched the barista put together. Oh well. I work right by this place and would love to throw my coffee-money at them instead of Starbucks, but I've run out of good-graces to waste on them until they figure out a way to woo me with better products and service.On the positive side, they do have really cute bistro tables outside during the warmer months and it is lovely to sit and have a drink.",0.9168,0.38,0.62,0
20740,GD0XvS6HlCuDjtCDWiLkVQ,0,6/8/10,0,LEEFMXlJsBwNO_UlIGC0YQ,4,"Nice cafe, solid wi-fi, good food and drinks.  I went there to escape the rain my first day at Carnegie Mellon.  It's a nice short walk from campus and made me feel safe and gave me warm fuzzy feelings about the hippie-vibe on campus (which I was worried about, coming from Santa Cruz).  Luckily, this place made me feel right at home, and a cute guy even sat by me for several hours.  Others have complained here about the visitors to this cafe but I definitely saw a few who were very easy on the eyes..Oh yeah, and the veggie curry was YUMMY.  I just had tea to drink, nothing fancy.  Will go back many times.",review,1,z44Iq74z8Y6f2sLsddqkXA,,"Nice cafe, solid wi-fi, good food and drinks.  I went there to escape the rain my first day at Carnegie Mellon.  It's a nice short walk from campus and made me feel safe and gave me warm fuzzy feelings about the hippie-vibe on campus (which I was worried about, coming from Santa Cruz).  Luckily, this place made me feel right at home, and a cute guy even sat by me for several hours.  Others have complained here about the visitors to this cafe but I definitely saw a few who were very easy on the eyes..Oh yeah, and the veggie curry was YUMMY.  I just had tea to drink, nothing fancy.  Will go back many times.",0,0,1,0
20741,GD0XvS6HlCuDjtCDWiLkVQ,0,6/25/08,0,4vH5fr6K5f5nYVlAq7rX5Q,4,"This Kiva Han on Craig Street is a great little coffee shop. That said, I don't drink coffee, but the hot chocolate is good, and the smoothies are fresh made and top notch (I recommend the peach though Marissa prefers the strawberry-banana). They also have food which varies a bit but can provide a light lunch. The atmosphere is great, especially in summer and its a reasonable place to work, very close to Carnegie Mellon.",review,0,xyTInk3Ctrdz00sHsGgbZg,,"This Kiva Han on Craig Street is a great little coffee shop. That said, I don't drink coffee, but the hot chocolate is good, and the smoothies are fresh made and top notch (I recommend the peach though Marissa prefers the strawberry-banana). They also have food which varies a bit but can provide a light lunch. The atmosphere is great, especially in summer and its a reasonable place to work, very close to Carnegie Mellon.",0.6249,0.194,0.806,0
20742,GD0XvS6HlCuDjtCDWiLkVQ,0,8/7/08,0,KWLZXxrGDuCfKM-eYiCafg,4,Friendly staff and good fresh food for good prices. Great place for lunch. My 4-star vote is probably a bit influenced by coming from San Francisco and not having as many organic/veg places here in Pittsburgh.. but it's good nonetheless.,review,0,RFXkujfrPWXb5DFTR9MVYQ,,Friendly staff and good fresh food for good prices. Great place for lunch. My 4-star vote is probably a bit influenced by coming from San Francisco and not having as many organic/veg places here in Pittsburgh.. but it's good nonetheless.,0.5927,0.133,0.867,0
20743,GD0XvS6HlCuDjtCDWiLkVQ,1,1/6/12,2,uoVO03E02xESfIkynvl1wg,4,"I love this place. As long as I live in Pittsburgh, I will come back to Kiva Han. Though this is the part where I admit to my extreme bias: My wife and I went on our first date here. My devotion goes beyond that though. The food here is excellent. It's one of my favorite lunch spots in Oakland, and it's especially great for vegetarians like myself. I recommend the chili wrap, curry wrap, or spinach & feta sandwich. For (non brunch) breakfast you just can't beat the hangover cure wrap. Of course, there is one major flaw to this joint. Their brewed coffee actually kind of sucks. Pretty damning for a coffee shop, I know. However! Their espresso is some of the best in Oakland. I generally drink straight up espresso anyway, so it all works out for me. Plus they've got a good selection of tea, if that's your thing.The most important reason why I go to Kiva Han though, is because places like this are good for the city and good for a neighborhood like Oakland in particular. This place is creative and fosters a community of creative people. That's why Kiva Han has stayed open despite the Starbucks across the street. This place is what a coffee shop can and should be, as opposed to the sugar coated, corporate, pseudo-bohemian mothership across the street. I'm holding the fifth star hostage until the coffee improves though.",review,1,S7DmvmOVRSz9M5Ffcw9pWQ,,"I love this place. As long as I live in Pittsburgh, I will come back to Kiva Han. Though this is the part where I admit to my extreme bias: My wife and I went on our first date here. My devotion goes beyond that though. The food here is excellent. It's one of my favorite lunch spots in Oakland, and it's especially great for vegetarians like myself. I recommend the chili wrap, curry wrap, or spinach & feta sandwich. For (non brunch) breakfast you just can't beat the hangover cure wrap. Of course, there is one major flaw to this joint. Their brewed coffee actually kind of sucks. Pretty damning for a coffee shop, I know. However! Their espresso is some of the best in Oakland. I generally drink straight up espresso anyway, so it all works out for me. Plus they've got a good selection of tea, if that's your thing.The most important reason why I go to Kiva Han though, is because places like this are good for the city and good for a neighborhood like Oakland in particular. This place is creative and fosters a community of creative people. That's why Kiva Han has stayed open despite the Starbucks across the street. This place is what a coffee shop can and should be, as opposed to the sugar coated, corporate, pseudo-bohemian mothership across the street. I'm holding the fifth star hostage until the coffee improves though.",0.4215,0.219,0.781,0
20744,GD0XvS6HlCuDjtCDWiLkVQ,0,7/27/09,0,wQcLbcF1gJyMfuKuuld7Jg,1,"For a coffee shop, they really don't serve very good coffee.  All of the coffee and espresso drinks that I've gotten there have been disappointing - the coffee was lukewarm, there were coffee or espresso grounds in the drink itself, etc.  The service was quite slow the last time I was there, and I was the only person in line.  The few times that I've been, the staff has always had a ""holier-than-thou"" attitude.  What about, I'm not sure, exactly, but so it goes.",review,0,gAaEU38D4GaFqESHJ_AicA,,"For a coffee shop, they really don't serve very good coffee.  All of the coffee and espresso drinks that I've gotten there have been disappointing - the coffee was lukewarm, there were coffee or espresso grounds in the drink itself, etc.  The service was quite slow the last time I was there, and I was the only person in line.  The few times that I've been, the staff has always had a ""holier-than-thou"" attitude.  What about, I'm not sure, exactly, but so it goes.",-0.1232,0,0.859,0.141
20745,GD0XvS6HlCuDjtCDWiLkVQ,0,2/15/10,0,rXbp3ewdfBKBNoYdP9yh9g,3,"This place has a nice atmosphere. Right across the street from a starbucks and to be honest the only reason I went here is because the line at starbucks was really really really long. I had coffee and a bagel. Nothing special. It would get two stars if not for the atmosphere. It's a real coffee shop. People hanging out, flyers posted all over the walls, even down to the surly college student serving coffee. It seems to be a local place for the CMU or UPitt students. Next time I'd probably wait in line at the starbucks.",review,1,lpQq1BA8QJpEp4f6fAt5Tw,,"This place has a nice atmosphere. Right across the street from a starbucks and to be honest the only reason I went here is because the line at starbucks was really really really long. I had coffee and a bagel. Nothing special. It would get two stars if not for the atmosphere. It's a real coffee shop. People hanging out, flyers posted all over the walls, even down to the surly college student serving coffee. It seems to be a local place for the CMU or UPitt students. Next time I'd probably wait in line at the starbucks.",0,0,1,0
20746,GD0XvS6HlCuDjtCDWiLkVQ,0,3/16/10,1,mthoWNgChX2uPl7dKz4uJw,2,"Just like reviewers before me who have the same to say...I desperately WANT to like Kiva Han. In fact, I always attempt to justify their low quality coffee, bitterly awful lattes, and subpar lunch food as ""Well, maybe this is just a one time thing?"". It's not. It never has been. And today was the last straw.I met a friend for coffee because really what other choice do I have? Starbucks - a corporate overpriced coffee shop? Caribou - running into the same problem? Crazy mocha - if only the one in Oakland was bigger? So we settled for Kiva Han, it has a creative, funky atmosphere and we could sit outside and enjoy the beautiful day. I grabbed their medium roast coffee, not because I wanted to, but because this was their only choice. They usually never have more than one roast *surprise*.To my dismay, the coffee tasted like dirt. This comes as know surprise though, their coffee is always wretched. I've tasted better coffee in a Holiday Inn hotel room. They obviously do not put any care into choosing their beans (if they even use freshly ground).On to their food. I have never ever eaten anything good here. I had a curry wrap once that tasty more like a mouthful of cumin and turmeric, rather than a spicy blend of well paired Indian ingredients. One friend perfectly described the food at Kiva Han ""It's like a bunch of hipsters got together and picked ingredients that sounded exotic and cool, even though they taste terrible together!""",review,1,F36wFVC5rh6Hd7yEJ0GaMw,,"Just like reviewers before me who have the same to say...I desperately WANT to like Kiva Han. In fact, I always attempt to justify their low quality coffee, bitterly awful lattes, and subpar lunch food as ""Well, maybe this is just a one time thing?"". It's not. It never has been. And today was the last straw.I met a friend for coffee because really what other choice do I have? Starbucks - a corporate overpriced coffee shop? Caribou - running into the same problem? Crazy mocha - if only the one in Oakland was bigger? So we settled for Kiva Han, it has a creative, funky atmosphere and we could sit outside and enjoy the beautiful day. I grabbed their medium roast coffee, not because I wanted to, but because this was their only choice. They usually never have more than one roast *surprise*.To my dismay, the coffee tasted like dirt. This comes as know surprise though, their coffee is always wretched. I've tasted better coffee in a Holiday Inn hotel room. They obviously do not put any care into choosing their beans (if they even use freshly ground).On to their food. I have never ever eaten anything good here. I had a curry wrap once that tasty more like a mouthful of cumin and turmeric, rather than a spicy blend of well paired Indian ingredients. One friend perfectly described the food at Kiva Han ""It's like a bunch of hipsters got together and picked ingredients that sounded exotic and cool, even though they taste terrible together!""",0.8553,0.308,0.616,0.076
20747,GD0XvS6HlCuDjtCDWiLkVQ,0,7/11/11,0,b56dY3hs1CMfKWd3LKEUDg,3,"Kiva Han is a coffee shop with a ton of personality, and that alone should be your reason to go there.  There are quirky paintings on the wall, nice furniture, a great little coffee bar, very interesting people, a good selection of food and drinks, and great music at Kiva Han.  It's definitely a coffee shop struggling against the norms set by the larger coffee chains nearby (Starbucks is across the street).  During the summer months it can get quite warm inside, which is multiplied by the number of people that go there with their computers.  Also, the wifi is spotty - I found that it worked better in the attached large room rather than around the bar.  Third, I got a vegan burrito, and man did it suck.  We're talking stale rice, and about nothing else.  The salsa that came with is awful.  Luckily their bagels are fine, but the coffee needs a lot of work.  And for the people working behind the counter: cheer up.",review,0,GHCt63KtWuH-prPS46inPw,,"Kiva Han is a coffee shop with a ton of personality, and that alone should be your reason to go there.  There are quirky paintings on the wall, nice furniture, a great little coffee bar, very interesting people, a good selection of food and drinks, and great music at Kiva Han.  It's definitely a coffee shop struggling against the norms set by the larger coffee chains nearby (Starbucks is across the street).  During the summer months it can get quite warm inside, which is multiplied by the number of people that go there with their computers.  Also, the wifi is spotty - I found that it worked better in the attached large room rather than around the bar.  Third, I got a vegan burrito, and man did it suck.  We're talking stale rice, and about nothing else.  The salsa that came with is awful.  Luckily their bagels are fine, but the coffee needs a lot of work.  And for the people working behind the counter: cheer up.",0.5106,0.268,0.732,0
20748,GD0XvS6HlCuDjtCDWiLkVQ,0,7/21/10,0,LAFAbzJjPixcAB84xsSEfw,4,"I stayed in Pittsburgh for two weeks this past June, and this was my go-to hangout.  I agree with other reviewers that it was indeed stuffy and not at all a refuge from the heat, but their americanos were delicious, I was always able to find a good seat, and its location provided good people-watching.  I preferred this place to the location on Forbes and to Caribou.",review,1,slOJAXOw7OZ8LQ2e1tl-SQ,,"I stayed in Pittsburgh for two weeks this past June, and this was my go-to hangout.  I agree with other reviewers that it was indeed stuffy and not at all a refuge from the heat, but their americanos were delicious, I was always able to find a good seat, and its location provided good people-watching.  I preferred this place to the location on Forbes and to Caribou.",0,0,1,0
20749,GD0XvS6HlCuDjtCDWiLkVQ,0,12/19/10,0,7nL64c2qUWPvmaruUhZhTQ,4,"I'll start by saying I don't come here for the coffee. Actually I don't think I've ever enjoyed a cup of the coffee served here but I've had too many tearful conversations in this place that I can't help be a fan. The atmosphere as many have said is great... hodge podge decor galore. Sure it's one of the closest hipster havens around but that just means there are tons of flyers, articles, stickers, and periodicals for you to pick up, many of them informing you of cool events going down in the burgh. What I order comes to a handful of things1. thai tofu salad2. hangover cure3. baked tofu wrap4. iced tea (hell i'd go as far as to say they might have the best iced tea I've ever tried in Pittsburgh)I get these time and time again and they're always excellent. This is my go to place to have catch up or ""have coffee"" only because I can keep my volume up, stumble upon some friends, and have randos introduce themselves to me all in the same place. fun fun place.",review,0,LFN_cQRCZfIlA_vn0bJtwA,,"I'll start by saying I don't come here for the coffee. Actually I don't think I've ever enjoyed a cup of the coffee served here but I've had too many tearful conversations in this place that I can't help be a fan. The atmosphere as many have said is great... hodge podge decor galore. Sure it's one of the closest hipster havens around but that just means there are tons of flyers, articles, stickers, and periodicals for you to pick up, many of them informing you of cool events going down in the burgh. What I order comes to a handful of things1. thai tofu salad2. hangover cure3. baked tofu wrap4. iced tea (hell i'd go as far as to say they might have the best iced tea I've ever tried in Pittsburgh)I get these time and time again and they're always excellent. This is my go to place to have catch up or ""have coffee"" only because I can keep my volume up, stumble upon some friends, and have randos introduce themselves to me all in the same place. fun fun place.",0.765,0.868,0.132,0
20750,GD0XvS6HlCuDjtCDWiLkVQ,0,1/28/11,0,ao0Ufr4jMOlZFoCanejDdg,1,"I've been to Kiva Han twice and each time I left disappointed and a little grossed out.  First of all, the baristas were having a personal conversation at the front counter and ended up getting my drink wrong, which I didn't notice until after I had left.  Second, on both occasions the women's bathroom was beyond disgusting.  It's covered with purposeful graffiti which is meant to come across as I'm-trying-to-be-very-hip-and-rebellious but instead comes across as a poor excuse not to keep it clean.  One of the bathroom sink knobs is torn off and coated in I don't know what, the toilet seat is the kind you don't want to sit on so you end up hovering over it, and the front cover on the toilet paper dispenser is torn off which makes me very afraid that the tp (if even there at all) has spent some time on the floor.  To top it all off, the coffee isn't anything to brag about--not terrible but not great either.",review,0,peHOAB9y0D75-QdPoAAp9w,,"I've been to Kiva Han twice and each time I left disappointed and a little grossed out.  First of all, the baristas were having a personal conversation at the front counter and ended up getting my drink wrong, which I didn't notice until after I had left.  Second, on both occasions the women's bathroom was beyond disgusting.  It's covered with purposeful graffiti which is meant to come across as I'm-trying-to-be-very-hip-and-rebellious but instead comes across as a poor excuse not to keep it clean.  One of the bathroom sink knobs is torn off and coated in I don't know what, the toilet seat is the kind you don't want to sit on so you end up hovering over it, and the front cover on the toilet paper dispenser is torn off which makes me very afraid that the tp (if even there at all) has spent some time on the floor.  To top it all off, the coffee isn't anything to brag about--not terrible but not great either.",-0.7262,0.064,0.64,0.297
20751,GD0XvS6HlCuDjtCDWiLkVQ,0,10/26/08,0,phYmFEL4LGnab5_gg2lz2Q,4,Kiva Han makes one of the best chai tea lattes I've had. Really flavorful & not watered-down!,review,0,cMTst87eGu62I_sZo-2x-A,,Kiva Han makes one of the best chai tea lattes I've had. Really flavorful & not watered-down!,0,0,1,0
20752,GD0XvS6HlCuDjtCDWiLkVQ,0,7/15/11,2,EKX9_-UBcxMeUE6AL4liEA,3,"Here's the thing:  No one goes to Kiva Han for the coffee.  Frankly, it's not very good.  And their other drinks are just okay.So why would you ever come here?  A few of the top reasons:1. You're morally opposed to Starbucks*.2. You're a hipster wannabe.  Which is closely tied with point 1.3. You're meeting up with someone to have a DTR (Define The Relationship talk).  Everyone knows that DTRs require a drink on hand for casual sipping in-between awkward silences.4. You like playing board games in a coffeeshop.  They provide board games for free (but unfortunately some are missing pieces... those jerk customers!).5. You like studying in a coffeeshop with a cool ambiance... but you're morally opposed to Starbucks.I think that's it.Ah, college life.* What's morally wrong about Starbucks, you may ask?  Their coffee tastes like garbage, that's what!",review,0,GKBIbzxluHpyKGVt1pjMjQ,,"Here's the thing:  No one goes to Kiva Han for the coffee.  Frankly, it's not very good.  And their other drinks are just okay.So why would you ever come here?  A few of the top reasons:1. You're morally opposed to Starbucks*.2. You're a hipster wannabe.  Which is closely tied with point 1.3. You're meeting up with someone to have a DTR (Define The Relationship talk).  Everyone knows that DTRs require a drink on hand for casual sipping in-between awkward silences.4. You like playing board games in a coffeeshop.  They provide board games for free (but unfortunately some are missing pieces... those jerk customers!).5. You like studying in a coffeeshop with a cool ambiance... but you're morally opposed to Starbucks.I think that's it.Ah, college life.* What's morally wrong about Starbucks, you may ask?  Their coffee tastes like garbage, that's what!",0.4199,0.318,0.682,0
20753,GD0XvS6HlCuDjtCDWiLkVQ,0,8/11/09,0,jQ27k7aTY-maLpzFb3qhbg,4,"I used to come here very frequently because it was between where I lived and CMU's campus.  The food is good for the price, and you can add a (huge) side salad to anything for not very much money, making macaroni and cheese + salad a great deal for lunch or dinner.  I'm also fond of some of their sandwiches, particularly the chicken breast, which has brie and jam.I don't drink coffee, so I can't comment on that, but they do have a very big selection of non-coffee drinks (which are substantially better than the Starbucks across the street).  My favorite is the almond french soda, which is soda water and half and half with a shot of almond syrup all over ice.The interior is quite eclectic and worn, but it has character.  Downstairs is usually much more climate controlled than upstairs, but all the comfortable chairs are upstairs.",review,0,Q1HKO4Q4S_r0JCwdugs3Og,,"I used to come here very frequently because it was between where I lived and CMU's campus.  The food is good for the price, and you can add a (huge) side salad to anything for not very much money, making macaroni and cheese + salad a great deal for lunch or dinner.  I'm also fond of some of their sandwiches, particularly the chicken breast, which has brie and jam.I don't drink coffee, so I can't comment on that, but they do have a very big selection of non-coffee drinks (which are substantially better than the Starbucks across the street).  My favorite is the almond french soda, which is soda water and half and half with a shot of almond syrup all over ice.The interior is quite eclectic and worn, but it has character.  Downstairs is usually much more climate controlled than upstairs, but all the comfortable chairs are upstairs.",0.6652,0.229,0.771,0
20754,GD0XvS6HlCuDjtCDWiLkVQ,0,2/13/12,0,APVn27m-pEP00roq9Meg9A,2,"Can someone please point out the reasons why anyone would frequent this place? Definitely not planning to come back. Maybe it was the indifferent yet holier-than-thou barista. Maybe it was the shitty coffee and food. Maybe it was the 3 millimeter thick film of filth covering every surface in the place. In summary: Kiva Han is a dirty hipster dive.",review,1,d3hJX_LRO5bIgeRN_wgwEw,,"Can someone please point out the reasons why anyone would frequent this place? Definitely not planning to come back. Maybe it was the indifferent yet holier-than-thou barista. Maybe it was the shitty coffee and food. Maybe it was the 3 millimeter thick film of filth covering every surface in the place. In summary: Kiva Han is a dirty hipster dive.",-0.4404,0,0.707,0.293
20755,GD0XvS6HlCuDjtCDWiLkVQ,0,3/27/12,0,ybbZ82eejQ3bSInqG7VLnw,5,"Yes, sadly, it's closed.Which clearly I cannot get over so I chose to write this review in an attempt to mourn the great Kiva Han. In my 3 years of living in Pittsburgh this was easily my stand out coffee shop of choice. Much better than any chain and even the atmosphere of the shop was incredible.Great coffee, great tea, great food and great location.For 3 years, Kiva Han served as my first date location of choice, it's absence has certainly left a void in my coffee shop crusades. Goodnight, sweet prince.",review,0,zh1FpP2Paa0WlQwnaZ-VsQ,,"Yes, sadly, it's closed.Which clearly I cannot get over so I chose to write this review in an attempt to mourn the great Kiva Han. In my 3 years of living in Pittsburgh this was easily my stand out coffee shop of choice. Much better than any chain and even the atmosphere of the shop was incredible.Great coffee, great tea, great food and great location.For 3 years, Kiva Han served as my first date location of choice, it's absence has certainly left a void in my coffee shop crusades. Goodnight, sweet prince.",0.4588,0.6,0.4,0
20756,GD0XvS6HlCuDjtCDWiLkVQ,0,4/3/11,0,9YfWx0HF6izP6pdXNNMk5w,3,"Nice coffee shop with a great selection of drinks and things to  eat as well.Run by hipster-y people, with a lot of available seating and free wifi as well (useful if you are not from cmu).I really like the white hot chocolate here, but have found the quality to be flaky.. its sometimes really really awesome.. but not always.Not ordered a lot of food from here.. the vegan curry is pretty good.. the macaroni not so much.. they could do with bigger portions here.. would have made this a regular lunch spot if the portions were a little bigger.Definitely a nice place to meet people.. not so much for getting work done by yourself.. I found it a little too cramped and noisy for that..",review,0,_z40nxp030E-EWrIWE1pbw,,"Nice coffee shop with a great selection of drinks and things to  eat as well.Run by hipster-y people, with a lot of available seating and free wifi as well (useful if you are not from cmu).I really like the white hot chocolate here, but have found the quality to be flaky.. its sometimes really really awesome.. but not always.Not ordered a lot of food from here.. the vegan curry is pretty good.. the macaroni not so much.. they could do with bigger portions here.. would have made this a regular lunch spot if the portions were a little bigger.Definitely a nice place to meet people.. not so much for getting work done by yourself.. I found it a little too cramped and noisy for that..",-0.1779,0,0.825,0.175
20757,GD0XvS6HlCuDjtCDWiLkVQ,0,9/19/10,0,YmLSPcwhv7U9qGV8bNFR4A,4,yes ive been known to be here to well.. drink coffee and enjoy a curry wrap or the blue cheese salad. :)sexy baristas as well.,review,1,Q0Bs5ObN4w2U5WHs2gLsPA,,yes ive been known to be here to well.. drink coffee and enjoy a curry wrap or the blue cheese salad. :)sexy baristas as well.,0.2732,0.412,0.588,0
20758,GD0XvS6HlCuDjtCDWiLkVQ,0,11/1/10,0,7cCammH6nnRlXC1OIHPorQ,4,"Kid friendly, delicious hot chocolate, mosaic covered bar that entertains little ones, what isn't to love?  And right by the museum, so you can hang out waiting for the museum to open.",review,1,ybJkYYEBvFGVb-or4i9_oA,,"Kid friendly, delicious hot chocolate, mosaic covered bar that entertains little ones, what isn't to love?  And right by the museum, so you can hang out waiting for the museum to open.",0,0,1,0
